   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   (NODE1=81) =>56=> (ID=337) <=48<= (NODE2=107)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB001'
   (NODE1=96) =>56=> (ID=338) <=48<= (NODE2=107)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB002'
   (NODE1=116) =>56=> (ID=339) <=48<= (NODE2=107)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB003'
   (NODE1=122) =>56=> (ID=340) <=48<= (NODE2=107)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB004'
   (NODE1=116) =>56=> (ID=341) <=48<= (NODE2=144)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB005'
   (NODE1=122) =>56=> (ID=342) <=48<= (NODE2=144)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB006'
   (NODE1=157) =>56=> (ID=343) <=48<= (NODE2=172)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB007'
   (NODE1=163) =>56=> (ID=344) <=48<= (NODE2=172)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB008'
   (NODE1=215) =>56=> (ID=345) <=48<= (NODE2=203)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB009'
   (NODE1=222) =>56=> (ID=346) <=48<= (NODE2=203)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB010'
   (NODE1=226) =>56=> (ID=347) <=48<= (NODE2=246)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB011'
   (NODE1=232) =>56=> (ID=348) <=48<= (NODE2=246)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB012'
   (NODE1=395) =>56=> (ID=349) <=48<= (NODE2=377)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB013'
   (NODE1=405) =>56=> (ID=350) <=48<= (NODE2=377)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB014'
   (NODE1=411) =>56=> (ID=351) <=48<= (NODE2=442)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB015'
   (NODE1=421) =>56=> (ID=352) <=48<= (NODE2=442)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB016'
   (NODE1=493) =>56=> (ID=353) <=48<= (NODE2=478)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB017'
   (NODE1=501) =>56=> (ID=354) <=48<= (NODE2=478)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB018'
   (NODE1=541) =>56=> (ID=355) <=48<= (NODE2=521)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB019'
   (NODE1=552) =>56=> (ID=356) <=48<= (NODE2=521)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB020'
   (NODE1=558) =>56=> (ID=357) <=48<= (NODE2=594)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB021'
   (NODE1=569) =>56=> (ID=358) <=48<= (NODE2=594)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+10000 HB022'
   (NODE1=96) =>56=> (ID=359) <=48<= (NODE2=113)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+10000 HB023'
   (NODE1=113) =>56=> (ID=360) <=48<= (NODE2=122)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+10000 HB024'
   (NODE1=122) =>56=> (ID=361) <=48<= (NODE2=154)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+10000 HB025'
   (NODE1=255) =>56=> (ID=362) <=48<= (NODE2=267)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+10000 HB026'
   (NODE1=267) =>56=> (ID=363) <=48<= (NODE2=276)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+10000 HB027'
   (NODE1=276) =>56=> (ID=364) <=48<= (NODE2=300)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+10000 HB028'
   (NODE1=612) =>56=> (ID=365) <=48<= (NODE2=651)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+10000 HB029'
   (NODE1=107) =>56=> (ID=366) <=48<= (NODE2=119)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM001'
   (NODE1=119) =>56=> (ID=367) <=48<= (NODE2=144)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM002'
   (NODE1=160) =>56=> (ID=368) <=48<= (NODE2=172)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM003'
   (NODE1=172) =>56=> (ID=369) <=48<= (NODE2=183)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM004'
   (NODE1=183) =>56=> (ID=370) <=48<= (NODE2=203)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM005'
   (NODE1=203) =>56=> (ID=371) <=48<= (NODE2=219)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM006'
   (NODE1=219) =>56=> (ID=372) <=48<= (NODE2=229)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM007'
   (NODE1=229) =>56=> (ID=373) <=48<= (NODE2=246)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM008'
   (NODE1=246) =>56=> (ID=374) <=48<= (NODE2=263)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM009'
   (NODE1=263) =>56=> (ID=375) <=48<= (NODE2=273)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM010'
   (NODE1=273) =>56=> (ID=376) <=48<= (NODE2=290)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM011'
   (NODE1=314) =>56=> (ID=377) <=48<= (NODE2=338)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM012'
   (NODE1=338) =>56=> (ID=378) <=48<= (NODE2=354)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM013'
   (NODE1=354) =>56=> (ID=379) <=48<= (NODE2=377)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM014'
   (NODE1=377) =>56=> (ID=380) <=48<= (NODE2=400)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM015'
   (NODE1=400) =>56=> (ID=381) <=48<= (NODE2=416)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM016'
   (NODE1=416) =>56=> (ID=382) <=48<= (NODE2=442)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM017'
   (NODE1=442) =>56=> (ID=383) <=48<= (NODE2=462)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM018'
   (NODE1=462) =>56=> (ID=384) <=48<= (NODE2=478)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM019'
   (NODE1=478) =>56=> (ID=385) <=48<= (NODE2=497)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM020'
   (NODE1=521) =>56=> (ID=386) <=48<= (NODE2=547)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM021'
   (NODE1=547) =>56=> (ID=387) <=48<= (NODE2=563)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM022'
   (NODE1=563) =>56=> (ID=388) <=48<= (NODE2=594)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM023'
   (NODE1=594) =>56=> (ID=389) <=48<= (NODE2=628)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM024'
   (NODE1=628) =>56=> (ID=390) <=48<= (NODE2=659)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM025'
   (NODE1=659) =>56=> (ID=391) <=48<= (NODE2=703)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+10000 RM026'
   (NODE1=327) =>56=> (ID=392) <=0<= (NODE2=344)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B001'
   (NODE1=307) =>56=> (ID=393) <=0<= (NODE2=334)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B002'
   (NODE1=390) =>56=> (ID=394) <=0<= (NODE2=406)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+13000 B003'
   (NODE1=368) =>56=> (ID=395) <=0<= (NODE2=396)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B004'
   (NODE1=453) =>56=> (ID=396) <=0<= (NODE2=469)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B005'
   (NODE1=436) =>56=> (ID=397) <=0<= (NODE2=458)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B006'
   (NODE1=532) =>56=> (ID=398) <=0<= (NODE2=553)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B007'
   (NODE1=513) =>56=> (ID=399) <=0<= (NODE2=542)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+13000 B008'
   (NODE1=610) =>56=> (ID=400) <=0<= (NODE2=638)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B009'
   (NODE1=584) =>56=> (ID=401) <=0<= (NODE2=621)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B010'
   (NODE1=307) =>56=> (ID=402) <=0<= (NODE2=315)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B011'
   (NODE1=334) =>56=> (ID=403) <=0<= (NODE2=339)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B012'
   (NODE1=350) =>56=> (ID=404) <=0<= (NODE2=355)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B013'
   (NODE1=368) =>56=> (ID=405) <=0<= (NODE2=378)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B014'
   (NODE1=396) =>56=> (ID=406) <=0<= (NODE2=401)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B015'
   (NODE1=412) =>56=> (ID=407) <=0<= (NODE2=417)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B016'
   (NODE1=436) =>56=> (ID=408) <=0<= (NODE2=443)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B017'
   (NODE1=458) =>56=> (ID=409) <=0<= (NODE2=463)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B018'
   (NODE1=474) =>56=> (ID=410) <=0<= (NODE2=479)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B019'
   (NODE1=494) =>56=> (ID=411) <=0<= (NODE2=498)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B020'
   (NODE1=513) =>56=> (ID=412) <=0<= (NODE2=522)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B021'
   (NODE1=542) =>56=> (ID=413) <=0<= (NODE2=548)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B022'
   (NODE1=559) =>56=> (ID=414) <=0<= (NODE2=564)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B023'
   (NODE1=584) =>56=> (ID=415) <=0<= (NODE2=595)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B024'
   (NODE1=621) =>56=> (ID=416) <=0<= (NODE2=629)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B025'
   (NODE1=652) =>56=> (ID=417) <=0<= (NODE2=660)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B026'
   (NODE1=693) =>56=> (ID=418) <=0<= (NODE2=704)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B027'
   (NODE1=573) =>56=> (ID=419) <=0<= (NODE2=613)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B028'
   (NODE1=573) =>24=> (ID=420) <=48<= (NODE2=584)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+13000 B029'
   (NODE1=613) =>56=> (ID=421) <=48<= (NODE2=621)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+13000 B030'
   (NODE1=644) =>24=> (ID=422) <=48<= (NODE2=652)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+13000 B031'
   (NODE1=329) =>56=> (ID=423) <=48<= (NODE2=346)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+13000 B032'
   (NODE1=327) =>48=> (ID=424) <=0<= (NODE2=329)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+13000 B033'
   (NODE1=344) =>0=> (ID=425) <=0<= (NODE2=346)  [0]  SECTION='STZ  ASCHM d1 7 TMP 1.2e-005' NAME='GL+13000 B034'
   (NODE1=396) =>56=> (ID=426) <=48<= (NODE2=378)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB001'
   (NODE1=406) =>56=> (ID=427) <=48<= (NODE2=378)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB002'
   (NODE1=412) =>56=> (ID=428) <=48<= (NODE2=443)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB003'
   (NODE1=422) =>56=> (ID=429) <=48<= (NODE2=443)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB004'
   (NODE1=494) =>56=> (ID=430) <=48<= (NODE2=479)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB005'
   (NODE1=502) =>56=> (ID=431) <=48<= (NODE2=479)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB006'
   (NODE1=542) =>56=> (ID=432) <=48<= (NODE2=522)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB007'
   (NODE1=553) =>56=> (ID=433) <=48<= (NODE2=522)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB008'
   (NODE1=559) =>56=> (ID=434) <=48<= (NODE2=595)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB009'
   (NODE1=570) =>56=> (ID=435) <=48<= (NODE2=595)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+13000 HB010'
   (NODE1=613) =>56=> (ID=436) <=48<= (NODE2=652)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+13000 HB011'
   (NODE1=346) =>56=> (ID=437) <=48<= (NODE2=360)  [0]  SECTION='STZ  RUSSIAN ce_equal 48 TMP 1.2e-005' NAME='GL+13000 HB012'
   (NODE1=315) =>56=> (ID=438) <=48<= (NODE2=339)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM001'
   (NODE1=339) =>56=> (ID=439) <=48<= (NODE2=355)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM002'
   (NODE1=355) =>56=> (ID=440) <=48<= (NODE2=378)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM003'
   (NODE1=378) =>56=> (ID=441) <=48<= (NODE2=401)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM004'
   (NODE1=401) =>56=> (ID=442) <=48<= (NODE2=417)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM005'
   (NODE1=417) =>56=> (ID=443) <=48<= (NODE2=443)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM006'
   (NODE1=443) =>56=> (ID=444) <=48<= (NODE2=463)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM007'
   (NODE1=463) =>56=> (ID=445) <=48<= (NODE2=479)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM008'
   (NODE1=479) =>56=> (ID=446) <=48<= (NODE2=498)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM009'
   (NODE1=522) =>56=> (ID=447) <=48<= (NODE2=548)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM010'
   (NODE1=548) =>56=> (ID=448) <=48<= (NODE2=564)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM011'
   (NODE1=564) =>56=> (ID=449) <=48<= (NODE2=595)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM012'
   (NODE1=595) =>56=> (ID=450) <=48<= (NODE2=629)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM013'
   (NODE1=629) =>56=> (ID=451) <=48<= (NODE2=660)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM014'
   (NODE1=660) =>56=> (ID=452) <=48<= (NODE2=704)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+13000 RM015'
   (NODE1=328) =>56=> (ID=453) <=0<= (NODE2=345)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B001'
   (NODE1=308) =>56=> (ID=454) <=0<= (NODE2=335)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B002'
   (NODE1=391) =>56=> (ID=455) <=0<= (NODE2=407)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B003'
   (NODE1=369) =>56=> (ID=456) <=0<= (NODE2=397)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B004'
   (NODE1=454) =>56=> (ID=457) <=0<= (NODE2=470)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B005'
   (NODE1=437) =>56=> (ID=458) <=0<= (NODE2=459)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B006'
   (NODE1=533) =>56=> (ID=459) <=0<= (NODE2=554)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B007'
   (NODE1=514) =>56=> (ID=460) <=0<= (NODE2=543)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B008'
   (NODE1=611) =>56=> (ID=461) <=0<= (NODE2=639)  [0]  SECTION='STZ  ASCHM d1 25 TMP 1.2e-005' NAME='GL+16000 B009'
   (NODE1=585) =>56=> (ID=462) <=0<= (NODE2=622)  [0]  SECTION='STZ  ASCHM d1 25 TMP 1.2e-005' NAME='GL+16000 B010'
   (NODE1=308) =>0=> (ID=463) <=0<= (NODE2=316)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B011'
   (NODE1=335) =>56=> (ID=464) <=0<= (NODE2=340)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B012'
   (NODE1=351) =>56=> (ID=465) <=0<= (NODE2=356)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B013'
   (NODE1=369) =>0=> (ID=466) <=0<= (NODE2=379)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B014'
   (NODE1=397) =>56=> (ID=467) <=0<= (NODE2=402)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B015'
   (NODE1=413) =>56=> (ID=468) <=0<= (NODE2=418)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B016'
   (NODE1=437) =>0=> (ID=469) <=0<= (NODE2=444)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B017'
   (NODE1=459) =>56=> (ID=470) <=0<= (NODE2=464)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B018'
   (NODE1=475) =>56=> (ID=471) <=0<= (NODE2=480)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B019'
   (NODE1=495) =>56=> (ID=472) <=0<= (NODE2=499)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B020'
   (NODE1=514) =>0=> (ID=473) <=0<= (NODE2=523)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B021'
   (NODE1=543) =>56=> (ID=474) <=0<= (NODE2=549)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B022'
   (NODE1=560) =>56=> (ID=475) <=0<= (NODE2=565)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B023'
   (NODE1=585) =>0=> (ID=476) <=0<= (NODE2=596)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B024'
   (NODE1=622) =>56=> (ID=477) <=0<= (NODE2=630)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B025'
   (NODE1=653) =>56=> (ID=478) <=0<= (NODE2=661)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B026'
   (NODE1=694) =>0=> (ID=479) <=0<= (NODE2=705)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B027'
   (NODE1=574) =>56=> (ID=480) <=0<= (NODE2=614)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+16000 B028'
   (NODE1=574) =>24=> (ID=481) <=48<= (NODE2=585)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+16000 B029'
   (NODE1=614) =>56=> (ID=482) <=48<= (NODE2=622)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+16000 B030'
   (NODE1=645) =>24=> (ID=483) <=48<= (NODE2=653)  [0]  SECTION='STZ  ASCHM d1 5 TMP 1.2e-005' NAME='GL+16000 B031'
   (NODE1=397) =>56=> (ID=484) <=48<= (NODE2=379)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB001'
   (NODE1=407) =>56=> (ID=485) <=48<= (NODE2=379)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB002'
   (NODE1=413) =>56=> (ID=486) <=48<= (NODE2=444)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB003'
   (NODE1=423) =>56=> (ID=487) <=48<= (NODE2=444)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB004'
   (NODE1=495) =>56=> (ID=488) <=48<= (NODE2=480)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB005'
   (NODE1=503) =>56=> (ID=489) <=48<= (NODE2=480)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB006'
   (NODE1=543) =>56=> (ID=490) <=48<= (NODE2=523)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB007'
   (NODE1=554) =>56=> (ID=491) <=48<= (NODE2=523)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB008'
   (NODE1=560) =>56=> (ID=492) <=48<= (NODE2=596)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB009'
   (NODE1=571) =>56=> (ID=493) <=48<= (NODE2=596)  [0]  SECTION='STZ  RUSSIAN ce_equal 80 TMP 1.2e-005' NAME='GL+16000 HB010'
   (NODE1=614) =>56=> (ID=494) <=48<= (NODE2=653)  [0]  SECTION='STZ  RUSSIAN ce_equal 59 TMP 1.2e-005' NAME='GL+16000 HB011'
   (NODE1=316) =>56=> (ID=495) <=48<= (NODE2=340)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+16000 RM001'
   (NODE1=340) =>56=> (ID=496) <=48<= (NODE2=356)  [0]  SECTION='STZ RUSSIAN pu_uklon 5 TMP 1.2e-005' NAME='GL+16000 RM002'
